|Option|Type|Default Value|Description|
|redis.deployment.initContainer.image.pullPolicy|string||The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|redis.deployment.initContainer.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|redis.deployment.initContainer.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|redis.deployment.initContainer.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|redis.deployment.name|string|redis||
|redis.deployment.staticPort|uint|6379||
|redis.deployment.runAsUser|float64||Explicitly set the user ID for the container to run as. Default is 999|
|redis.deployment.runAsGroup|float64||Explicitly set the group ID for the container to run as. Default is 999|
|redis.deployment.fsGroup|float64||Explicitly set the fsGroup ID for the container to run as. Default is 999|
|redis.deployment.floatingUserId|bool|false|set to true to allow the cluster to dynamically assign a user ID|
|redis.deployment.extraRedisLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the redis deployment.|
|redis.deployment.enablePodSecurityContext|bool|true|Whether or not to render the pod security context. Default is true|
|redis.deployment.replicas|int||number of instances to deploy|
|redis.deployment.customEnv[].name|string|||
|redis.deployment.customEnv[].value|string|||
|redis.deployment.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|redis.deployment.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|redis.deployment.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|redis.deployment.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|redis.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|redis.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|redis.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|redis.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|redis.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|redis.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|redis.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|redis.deployment.customEnv[].valueFrom.configMapKeyRef.name|string|||
|redis.deployment.customEnv[].valueFrom.configMapKeyRef.key|string|||
|redis.deployment.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|redis.deployment.customEnv[].valueFrom.secretKeyRef.name|string|||
|redis.deployment.customEnv[].valueFrom.secretKeyRef.key|string|||
|redis.deployment.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|redis.deployment.restartPolicy|string||restart policy to use when the pod exits|
|redis.deployment.priorityClassName|string||name of a defined priority class|
|redis.deployment.nodeName|string||name of node to run on|
|redis.deployment.nodeSelector.NAME|string||label selector for nodes|
|redis.deployment.tolerations[].key|string|||
|redis.deployment.tolerations[].operator|string|||
|redis.deployment.tolerations[].value|string|||
|redis.deployment.tolerations[].effect|string|||
|redis.deployment.tolerations[].tolerationSeconds|int64|||
|redis.deployment.affinity.NAME|interface|||
|redis.deployment.hostAliases[]|interface|||
|redis.deployment.resources.limits.memory|string||amount of memory|
|redis.deployment.resources.limits.cpu|string||amount of CPUs|
|redis.deployment.resources.requests.memory|string||amount of memory|
|redis.deployment.resources.requests.cpu|string||amount of CPUs|
|redis.deployment.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|redis.deployment.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|redis.service.port|uint|6379|This is the port set for the redis service.|
|redis.service.name|string|redis|This is the name of the redis service. If there is an external service, this can be used to set the endpoint of the external service.  Set redis.disabled if setting the value of the redis service.|
|redis.service.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|redis.cert.enabled|bool|false|If set to true, a secret for redis will be created, and cert.crt and cert.key will be required. If redis.disabled is not set the socket type is set to tsl. If redis.disabled is set, then only a secret will be created containing the cert and key. The secret is mounted to the rate-limiter and redis deployments with the cert and key. Default is false.|
|redis.cert.crt|string||TLS certificate. If CACert is not provided, this will be used as the CA cert as well as the TLS cert for the redis server.|
|redis.cert.key|string||TLS certificate key.|
|redis.cert.cacrt|string||Optional. CA certificate.|
|redis.cert.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|redis.clientSideShardingEnabled|bool|false|If set to true, Envoy will be used as a Redis proxy and load balance requests between redis instances scaled via replicas. Default is false.|
|redis.disabled|bool|false|If set to true, Redis service creation will be blocked. Default is false.|
|redis.clustered|bool|false|If true, we create the correct client to handle clustered redis. Default is false|
|redis.aclPrefix|string|user default +@all allkeys on >|The ACL policy for the default redis user. This is the prefix only, and if overridden, should end with < to signal the password.|
|observability.enabled|bool|true|if true, deploy observability service (default true)|
|observability.deployment.image.tag|string|Version number, ex. 1.8.0|The image tag for the container.|
|observability.deployment.image.repository|string|observability-ee|The image repository (name) for the container.|
|observability.deployment.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|observability.deployment.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|observability.deployment.image.pullPolicy|string|IfNotPresent|The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|observability.deployment.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|observability.deployment.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|observability.deployment.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|observability.deployment.stats.enabled|bool||Controls whether or not Envoy stats are enabled|
|observability.deployment.stats.routePrefixRewrite|string||The Envoy stats endpoint to which the metrics are written|
|observability.deployment.stats.setDatadogAnnotations|bool||Sets the default datadog annotations|
|observability.deployment.stats.enableStatsRoute|bool||Enables an additional route to the stats cluster defaulting to /stats|
|observability.deployment.stats.statsPrefixRewrite|string||The Envoy stats endpoint with general metrics for the additional stats route|
|observability.deployment.stats.serviceMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Service Monitor. Requires that 'enabled' is also true|
|observability.deployment.stats.podMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Pod Monitor. Requires that 'enabled' is also true|
|observability.deployment.runAsUser|float64||Explicitly set the user ID for the container to run as. Default is 10101|
|observability.deployment.floatingUserId|bool|false|set to true to allow the cluster to dynamically assign a user ID|
|observability.deployment.extraObservabilityLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the Observability deployment.|
|observability.deployment.logLevel|string||Level at which the pod should log. Options include "info", "debug", "warn", "error", "panic" and "fatal". Default level is info|
|observability.deployment.replicas|int||number of instances to deploy|
|observability.deployment.customEnv[].name|string|||
|observability.deployment.customEnv[].value|string|||
|observability.deployment.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|observability.deployment.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|observability.deployment.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|observability.deployment.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|observability.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|observability.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|observability.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|observability.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|observability.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|observability.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|observability.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|observability.deployment.customEnv[].valueFrom.configMapKeyRef.name|string|||
|observability.deployment.customEnv[].valueFrom.configMapKeyRef.key|string|||
|observability.deployment.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|observability.deployment.customEnv[].valueFrom.secretKeyRef.name|string|||
|observability.deployment.customEnv[].valueFrom.secretKeyRef.key|string|||
|observability.deployment.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|observability.deployment.restartPolicy|string||restart policy to use when the pod exits|
|observability.deployment.priorityClassName|string||name of a defined priority class|
|observability.deployment.nodeName|string||name of node to run on|
|observability.deployment.nodeSelector.NAME|string||label selector for nodes|
|observability.deployment.tolerations[].key|string|||
|observability.deployment.tolerations[].operator|string|||
|observability.deployment.tolerations[].value|string|||
|observability.deployment.tolerations[].effect|string|||
|observability.deployment.tolerations[].tolerationSeconds|int64|||
|observability.deployment.affinity.NAME|interface|||
|observability.deployment.hostAliases[]|interface|||
|observability.deployment.resources.limits.memory|string||amount of memory|
|observability.deployment.resources.limits.cpu|string||amount of CPUs|
|observability.deployment.resources.requests.memory|string||amount of memory|
|observability.deployment.resources.requests.cpu|string||amount of CPUs|
|observability.deployment.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|observability.deployment.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|observability.customGrafana.enabled|bool|false|Set to true to indicate that the observability pod should talk to a custom grafana instance|
|observability.customGrafana.username|string||Set this and the 'password' field to authenticate to the custom grafana instance using basic auth|
|observability.customGrafana.password|string||Set this and the 'username' field to authenticate to the custom grafana instance using basic auth|
|observability.customGrafana.apiKey|string||Authenticate to the custom grafana instance using this api key|
|observability.customGrafana.url|string||The URL for the custom grafana instance|
|observability.customGrafana.caBundle|string||The Certificate Authority used to verify the server certificates.|
|observability.customGrafana.dataSource|string||The data source for Gloo-generated dashboards to point to; defaults to null (ie Grafana's default data source)'|
|observability.customGrafana.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|observability.upstreamDashboardTemplate|string||Provide a custom dashboard template to use when generating per-upstream dashboards. The only variables available for use in this template are: {{.Uid}} and {{.EnvoyClusterName}}. Recommended to use Helm's --set-file to provide this value.|
|observability.rbac.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|observability.serviceAccount.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
